time,y
0.7587587587587588,0.14593639316729057
0.7597597597597597,0.023509096266048454
0.7607607607607607,0.010017200912273063
0.7617617617617618,0.0053089162612511565
0.7627627627627628,0.07346757027420961
0.7637637637637638,-0.0653090808430058
0.7647647647647647,0.05901256124442493
0.7657657657657657,0.14581056642345563
0.7667667667667668,0.26157723204204736
0.7677677677677678,0.0821288601786763
0.7687687687687688,0.04824649620161226
0.7697697697697697,0.06879885726808953
0.7707707707707707,-0.07859588288569469
0.7717717717717718,-0.08399253285763027
0.7727727727727728,-0.21076895710351076
0.7737737737737738,-0.18069702502269028
0.7747747747747747,0.1162612116748216
0.7757757757757757,-0.27957238374863114
0.7767767767767768,-0.18366123849164212
0.7777777777777778,-0.16458260840152053
0.7787787787787788,-0.16396109627021366
0.7797797797797797,0.09177219655170883
0.7807807807807807,-0.06579225713737202
0.7817817817817818,0.04217350163447886
0.7827827827827828,0.11201001981131842
0.7837837837837838,0.17429070414475226
0.7847847847847848,-0.04917149902785749
0.7857857857857857,-0.07845628917172258
0.7867867867867868,-0.18106315815602478
0.7877877877877878,0.014540303622453461
0.7887887887887888,0.016196186252636104
0.7897897897897898,0.06576791366119569
0.7907907907907907,0.09270555269717533
0.7917917917917918,0.04995825162580152
0.7927927927927928,-0.02223173626474044
0.7937937937937938,-0.16225964774573007
0.7947947947947948,-0.060860905015825195
0.7957957957957957,-0.07293841952836266
0.7967967967967968,-0.08493293961522014
0.7977977977977978,-0.04937726619750143
0.7987987987987988,-0.10844311379410904
0.7997997997997998,0.11799627795746867
0.8008008008008007,-0.2545848456812598
0.8018018018018018,-0.06127794734176354
0.8028028028028028,0.15233447912483344
0.8038038038038038,-0.05654787590597826
0.8048048048048048,0.054354591419568596
0.8058058058058059,0.10024274319177585
0.8068068068068068,0.16970244024102543
0.8078078078078078,0.0007664203277126108
0.8088088088088088,0.1285274068365576
0.8098098098098098,-0.05491587017658053
0.8108108108108109,-0.11139782540848692
0.8118118118118118,0.02999689549680381
0.8128128128128128,-0.027764664310846156
0.8138138138138138,0.1248904879798686
0.8148148148148148,-0.214073698619729
0.8158158158158159,-0.1658913127756122
0.8168168168168168,-0.011639829917667738
0.8178178178178178,-0.11942126432972504
0.8188188188188188,-0.11822177210094525
0.8198198198198198,-0.14923760585657125
0.8208208208208209,0.12606784637861135
0.8218218218218218,0.06993967427422736
0.8228228228228228,0.0989663162975982
0.8238238238238238,0.01775323241614625
0.8248248248248248,0.04796174457549991
0.8258258258258259,0.14996747509041147
0.8268268268268268,0.0715456529818991
0.8278278278278278,-0.008121263314494684
0.8288288288288288,0.15049990720634038
0.8298298298298298,-0.12891579126014185
0.8308308308308309,-0.0953183014368924
0.8318318318318318,-0.03290613100467801
0.8328328328328328,0.010637542179165668
0.8338338338338338,-0.13772218205602194
0.8348348348348348,0.05988653062865537
0.8358358358358359,-0.13412620154250227
0.8368368368368369,-0.04846319394978098
0.8378378378378378,-0.009498285849678212
0.8388388388388388,-0.09431787621821046
0.8398398398398398,0.16395490753457276
0.8408408408408409,-0.03643053010152898
0.8418418418418419,-0.08238922879686368
0.8428428428428428,-0.06511267934722881
0.8438438438438438,0.20383830607183379
0.8448448448448448,0.11068700368596546
0.8458458458458459,0.07282442090809761
0.8468468468468469,0.055179205502902645
0.8478478478478478,0.015368643179635981
0.8488488488488488,-0.1496492393581608
0.8498498498498498,-0.10484867736790462
0.8508508508508509,0.060901515479075574
0.8518518518518519,-0.055176278176040094
0.8528528528528528,0.06165682746792357
0.8538538538538538,-0.09439003224573793
0.8548548548548548,-0.21360444886367475
0.8558558558558559,-0.20006249062595222
0.8568568568568569,0.03302906930903359
0.8578578578578578,0.09039210637089014
0.8588588588588588,-0.14274537658251465
0.8598598598598598,0.11368448922835077
0.8608608608608609,-0.06429030855315913
0.8618618618618619,0.03964537865309932
0.8628628628628628,0.20662018954165934
0.8638638638638638,0.047137201496460814
0.8648648648648649,0.057459099697307135
0.8658658658658659,0.24229163536946058
0.8668668668668669,0.22200664404425882
0.8678678678678678,-0.12223535541622775
0.8688688688688688,0.07316732099843044
0.8698698698698699,-0.05106060695960305
0.8708708708708709,-0.16181694674118033
0.8718718718718719,-0.0778375839593829
0.8728728728728729,0.07297781975567755
0.8738738738738738,-0.3111334423278553
0.8748748748748749,-0.0747034628579393
0.8758758758758759,-0.08332176514986468
0.8768768768768769,-0.0385737731582051
0.8778778778778779,0.06440251402468364
0.8788788788788788,0.035430254815294146
0.8798798798798799,-0.05526673696890183
0.8808808808808809,-0.0178089627911011
0.8818818818818819,-0.0337132398747199
0.8828828828828829,0.07976835689808111
0.8838838838838838,0.0038567731500730937
0.8848848848848849,-0.0338474194566596
0.8858858858858859,0.053880148213848796
0.8868868868868869,-0.02093855042495394
0.8878878878878879,0.08785244212753868
0.8888888888888888,-0.012971957214602176
0.8898898898898899,0.2111397812396616
0.8908908908908909,-0.03112921499606537
0.8918918918918919,0.0007234850470303894
0.8928928928928929,-0.03579224853703491
0.8938938938938938,0.17777245052102092
0.8948948948948949,-0.06680097106156338
0.8958958958958959,-0.013103952730252978
0.8968968968968969,-0.13375760564034123
0.8978978978978979,0.13830425871342472
0.8988988988988988,0.052651927041748106
0.8998998998998999,0.09664784665999582
0.9009009009009009,-0.08128950902002066
0.9019019019019019,0.07025482006612321
0.9029029029029029,-0.11839196061008603
0.9039039039039038,-0.1576878604196005
0.9049049049049049,0.15708468177039742
0.9059059059059059,-0.011224854353080752
0.9069069069069069,0.004061583905086812
0.9079079079079079,0.11684672717810127
0.9089089089089089,-0.020089566037798795
0.9099099099099099,-0.06936357332026334
0.9109109109109109,0.04045162105620179
0.9119119119119119,-0.0027415373225304733
0.9129129129129129,-0.0003439090633501479
0.9139139139139139,0.014531974889858898
0.914914914914915,0.04368444681619426
0.9159159159159159,-0.17572490694174825
0.9169169169169169,-0.00747547132168698
0.9179179179179179,-0.051643172472474984
0.9189189189189189,0.0033199391442874093
0.91991991991992,-0.1344109222842667
0.9209209209209209,0.019247102214218017
0.9219219219219219,-0.15015779704481955
0.9229229229229229,0.029181725026619955
0.9239239239239239,0.17560152418472874
0.924924924924925,0.21268643220526118
0.9259259259259259,0.002276775081785941
0.9269269269269269,-0.1570818485511482
0.9279279279279279,0.1869770426776783
0.9289289289289289,-0.030032128453255477
0.92992992992993,0.052121131616878695
0.9309309309309309,-0.09666890686990334
0.9319319319319319,0.07536883762261848
0.9329329329329329,-0.017593146846460794
0.933933933933934,0.072595783938386
0.934934934934935,-0.1177656447283208
0.9359359359359359,0.08055144430364561
0.9369369369369369,-0.006358540592945605
0.9379379379379379,0.01931775225719755
0.938938938938939,-0.10369346339126358
0.93993993993994,-0.013798641235254663
0.9409409409409409,-0.15935384486333565
0.9419419419419419,0.0303792818712803
0.9429429429429429,0.08302075491115843
0.943943943943944,-0.07407418758171824
0.944944944944945,0.1317612411777919
0.9459459459459459,0.028333493678275146
0.9469469469469469,0.090042906306088
0.9479479479479479,0.18280229824756364
0.948948948948949,0.06316619521047254
0.94994994994995,-0.1519288547866492
0.950950950950951,-0.06584468422040095
0.9519519519519519,-0.1117472051038714
0.9529529529529529,-0.0019517886347583044
0.953953953953954,-0.2318016813933622
0.954954954954955,-0.14249827863474998
0.955955955955956,0.035985568376735236
0.9569569569569569,-0.030391874413635736
0.9579579579579579,-0.004038405485385529
0.958958958958959,-0.017867671269737335
0.95995995995996,0.0280355473388559
0.960960960960961,-0.07205549110036365
0.9619619619619619,0.009873334398301167
0.9629629629629629,0.022040461754557733
0.963963963963964,0.02206567048791133
0.964964964964965,0.06087167320421448
0.965965965965966,0.1017639896021468
0.9669669669669669,0.07266750884035145
0.9679679679679679,-0.033423848091695865
0.968968968968969,0.05128344707615751
0.96996996996997,-0.16801979784098967
0.970970970970971,-0.05313404075135078
0.9719719719719719,-0.0560016895432704
0.9729729729729729,-0.061135030157993556
0.973973973973974,0.1894219792278124
0.974974974974975,-0.1313273073851663
0.975975975975976,-0.05900560585197746
0.9769769769769769,-0.06542499037715556
0.9779779779779779,-0.06526006121020955
0.978978978978979,-0.1620231627709811
0.97997997997998,-0.0278440487039163
0.980980980980981,0.0912610826352169
0.9819819819819819,-0.08526511301314985
0.9829829829829829,0.03126108038717851
0.983983983983984,-0.010486976995033703
0.984984984984985,-0.03168296927294339
0.985985985985986,0.03682869672811596
0.986986986986987,0.026287913674294675
0.9879879879879879,-0.07950409180548501
0.988988988988989,0.048162921438872595
0.98998998998999,-0.0638586451467179
0.990990990990991,0.1541417416902563
0.991991991991992,-0.21128351220610833
0.992992992992993,-0.13209457375203593
0.993993993993994,-0.22995901662023188
0.994994994994995,-0.23884694735314638
0.995995995995996,0.13301028790044434
0.996996996996997,0.25267600359069364
0.997997997997998,0.04269376123975331
0.998998998998999,0.010970191351899795
1.0,-0.0069972303705410615
